id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_data_requirement_configurator_all,data_requirement_type_configurator - All user ,model_data_requirement_configurator,,1,0,0,0
access_data_requirement_type_all,data_requirement_type - All user ,model_data_requirement_type,,1,0,0,0
access_data_requirement_type_configurator,data_requirement_type - Configurator,model_data_requirement_type,data_requirement_type_group,1,1,1,1
access_data_requirement_type_category_all,data_requirement_type_category - All user ,model_data_requirement_type_category,,1,0,0,0
access_data_requirement_type_category_configurator,data_requirement_type_category - Configurator,model_data_requirement_type_category,data_requirement_type_group,1,1,1,1
access_data_requirement_package_type_all,data_requirement_package_type - All user ,model_data_requirement_package_type,,1,0,0,0
access_data_requirement_package_type_configurator,data_requirement_package_type - Configurator,model_data_requirement_package_type,data_requirement_type_group,1,1,1,1
access_data_requirement_package_type_detail_all,data_requirement_package_type_detail - All user ,model_data_requirement_package_type_detail,,1,0,0,0
access_data_requirement_package_type_detail_configurator,data_requirement_package_type_detail - Configurator,model_data_requirement_package_type_detail,data_requirement_type_group,1,1,1,1
access_data_requirement_all,data_requirement - all,model_data_requirement,,1,0,0,0
access_data_requirement_viewer,data_requirement - viewer,model_data_requirement,data_requirement_viewer_group,1,0,0,0
access_data_requirement_user,data_requirement - user,model_data_requirement,data_requirement_user_group,1,1,1,1
access_data_requirement_package_all,data_requirement_package - all,model_data_requirement_package,,1,0,0,0
access_data_requirement_package_viewer,data_requirement_package - viewer,model_data_requirement_package,data_requirement_package_viewer_group,1,0,0,0
access_data_requirement_package_user,data_requirement_package - user,model_data_requirement_package,data_requirement_package_user_group,1,1,1,1
access_data_requirement_package_detail_all,data_requirement_package_detail - all,model_data_requirement_package_detail,,1,0,0,0
access_data_requirement_package_detail_viewer,data_requirement_package_detail - viewer,model_data_requirement_package_detail,data_requirement_package_viewer_group,1,0,0,0
access_data_requirement_package_detail_user,data_requirement_package_detail - user,model_data_requirement_package_detail,data_requirement_package_user_group,1,1,1,1
access_add_data_requirement_all,add_data_requirement - all,model_add_data_requirement,,1,1,1,1
